,ts_id,U,nbt
753,753.0,0.45732758620689656,3.0
754,754.0,0.8273809523809523,3.0
755,755.0,0.24484583105272759,3.0
756,756.0,0.30833333333333335,3.0
757,757.0,0.403030303030303,3.0
758,758.0,0.30787037037037035,3.0
759,759.0,0.4859307359307359,3.0
760,760.0,0.9938897309586965,3.0
761,761.0,0.35341614906832297,3.0
762,762.0,0.3880494505494505,3.0
763,763.0,0.26373626373626374,3.0
764,764.0,0.4625,3.0
765,765.0,0.5595238095238095,3.0
766,766.0,0.66,3.0
767,767.0,0.5147907647907647,3.0
768,768.0,0.5363395225464191,3.0
769,769.0,0.7722222222222223,3.0
770,770.0,0.22582972582972582,3.0
771,771.0,0.5043290043290043,3.0
772,772.0,0.7343478260869565,3.0
773,773.0,0.2200091575091575,3.0
774,774.0,0.5940656565656566,3.0
775,775.0,0.8154761904761905,3.0
776,776.0,0.4538011695906433,3.0
777,777.0,0.47261904761904766,3.0
778,778.0,0.7421652421652423,3.0
779,779.0,0.4917582417582418,3.0
780,780.0,0.8079411764705882,3.0
781,781.0,0.6944444444444444,3.0
782,782.0,0.65,3.0
783,783.0,0.36673052362707537,3.0
784,784.0,0.5021929824561403,3.0
785,785.0,0.5826330532212884,3.0
786,786.0,0.6103804347826087,3.0
787,787.0,0.7217432950191571,3.0
788,788.0,0.5485380116959064,3.0
789,789.0,0.9767502612330199,3.0
790,790.0,0.7892512077294686,3.0
791,791.0,0.44597288676236047,3.0
792,792.0,0.6666666666666667,3.0
793,793.0,0.46119505494505497,3.0
794,794.0,0.6862068965517241,3.0
795,795.0,0.6090686274509804,3.0
796,796.0,0.4714285714285714,3.0
797,797.0,0.6142857142857143,3.0
798,798.0,0.6558776167471819,3.0
799,799.0,0.8231481481481482,3.0
800,800.0,0.7101398601398601,3.0
801,801.0,0.6242263483642794,3.0
802,802.0,0.46438746438746437,3.0
803,803.0,0.5360998650472334,3.0
804,804.0,0.5722222222222222,3.0
805,805.0,0.3888888888888889,3.0
806,806.0,0.6633771929824561,3.0
807,807.0,0.33432539682539686,3.0
808,808.0,0.5229166666666667,3.0
809,809.0,0.5416666666666666,3.0
810,810.0,0.3956709956709957,3.0
811,811.0,0.514957264957265,3.0
812,812.0,0.5363247863247864,3.0
813,813.0,0.9239130434782609,3.0
814,814.0,0.660920716112532,3.0
815,815.0,0.8313492063492063,3.0
816,816.0,0.6875583566760037,3.0
817,817.0,0.538086913086913,3.0
818,818.0,0.6011904761904762,3.0
819,819.0,0.3375,3.0
820,820.0,0.5359848484848485,3.0
821,821.0,0.42039682539682544,3.0
822,822.0,0.3484593837535014,3.0
823,823.0,0.36168582375478925,3.0
824,824.0,0.8941558441558441,3.0
825,825.0,0.65,3.0
826,826.0,0.3317307692307693,3.0
827,827.0,0.6937830687830688,3.0
828,828.0,0.3368055555555556,3.0
829,829.0,0.3497365900383142,3.0
830,830.0,0.7939102564102565,3.0
831,831.0,0.3609090909090909,3.0
832,832.0,0.5625,3.0
833,833.0,0.30772946859903383,3.0
834,834.0,0.4821428571428571,3.0
835,835.0,0.2725705329153605,3.0
836,836.0,0.38427197802197804,3.0
837,837.0,0.22976827094474156,3.0
838,838.0,0.49009324009324007,3.0
839,839.0,0.30368492224475996,3.0
840,840.0,0.2816849816849817,3.0
841,841.0,0.5263403263403263,3.0
842,842.0,0.7919191919191919,3.0
843,843.0,0.8129807692307692,3.0
844,844.0,0.8875,3.0
845,845.0,0.8344444444444445,3.0
846,846.0,0.6883116883116883,3.0
847,847.0,0.9272058823529412,3.0
848,848.0,0.9549304295220811,3.0
849,849.0,0.4069412662090008,3.0
850,850.0,0.6333333333333333,3.0
851,851.0,0.8509615384615384,3.0
852,852.0,0.29374201787994886,3.0
853,853.0,0.8127026230474507,3.0
854,854.0,0.5982142857142857,3.0
855,855.0,0.6,3.0
856,856.0,0.2708333333333333,3.0
857,857.0,0.5636604774535809,3.0
858,858.0,0.47791666666666666,3.0
859,859.0,0.45361580343431523,3.0
860,860.0,0.7185185185185186,3.0
861,861.0,0.30952380952380953,3.0
862,862.0,0.4916666666666667,3.0
863,863.0,0.8902691511387163,3.0
864,864.0,0.7027777777777778,3.0
865,865.0,0.25469367588932806,3.0
866,866.0,0.23882850241545892,3.0
867,867.0,0.7309782608695652,3.0
868,868.0,0.4903846153846154,3.0
869,869.0,0.674074074074074,3.0
870,870.0,0.597008547008547,3.0
871,871.0,0.30714285714285716,3.0
872,872.0,0.7428571428571429,3.0
873,873.0,0.5477154424522845,3.0
874,874.0,0.5584415584415584,3.0
875,875.0,0.3469187675070028,3.0
876,876.0,0.38961988304093564,3.0
877,877.0,0.44166666666666665,3.0
878,878.0,0.4940756302521008,3.0
879,879.0,0.78125,3.0
880,880.0,0.5280890133831311,3.0
881,881.0,0.30753968253968256,3.0
882,882.0,0.5459441707717569,3.0
883,883.0,0.799908424908425,3.0
884,884.0,0.9076510721247564,3.0
885,885.0,0.2783119658119658,3.0
886,886.0,0.8055555555555555,3.0
887,887.0,0.23966386554621852,3.0
888,888.0,0.2606719367588933,3.0
889,889.0,0.5844444444444443,3.0
890,890.0,0.6034188034188034,3.0
891,891.0,0.7321428571428572,3.0
892,892.0,0.47039473684210525,3.0
893,893.0,0.6904761904761905,3.0
894,894.0,0.3738095238095238,3.0
895,895.0,0.8669467787114846,3.0
896,896.0,0.8205128205128205,3.0
897,897.0,0.7013227513227512,3.0
898,898.0,0.3717391304347826,3.0
899,899.0,0.49313186813186816,3.0
900,900.0,0.8921848739495799,3.0
901,901.0,0.900462962962963,3.0
902,902.0,0.5803348325837081,3.0
903,903.0,0.626013986013986,3.0
904,904.0,0.7036199095022624,3.0
905,905.0,0.6279904306220095,3.0
906,906.0,0.32243589743589746,3.0
907,907.0,0.6964285714285714,3.0
908,908.0,0.2559865900383142,3.0
909,909.0,0.6986187187425578,3.0
910,910.0,0.5003716090672612,3.0
911,911.0,0.2725228294943437,3.0
912,912.0,0.9607456140350876,3.0
913,913.0,0.45416666666666666,3.0
914,914.0,0.3833333333333333,3.0
915,915.0,0.5729166666666667,3.0
916,916.0,0.6054580896686159,3.0
917,917.0,0.8551965276103207,3.0
918,918.0,0.9201388888888888,3.0
919,919.0,0.7797619047619047,3.0
920,920.0,0.8658155569920275,3.0
921,921.0,0.7572463768115942,3.0
922,922.0,0.5254329004329005,3.0
923,923.0,0.758801247771836,3.0
924,924.0,0.4666666666666667,3.0
925,925.0,0.7554112554112553,3.0
926,926.0,0.3605072463768116,3.0
927,927.0,0.5134032634032634,3.0
928,928.0,0.7456140350877192,3.0
929,929.0,0.6745192307692307,3.0
930,930.0,0.5420242914979757,3.0
931,931.0,0.6130952380952381,3.0
932,932.0,0.6970588235294117,3.0
933,933.0,0.5515873015873016,3.0
934,934.0,0.37499999999999994,3.0
935,935.0,0.825,3.0
936,936.0,0.39475108225108224,3.0
937,937.0,0.7577639751552795,3.0
938,938.0,0.3090277777777778,3.0
939,939.0,0.42333333333333334,3.0
940,940.0,0.55,3.0
941,941.0,0.27474120082815734,3.0
942,942.0,0.9416666666666667,3.0
943,943.0,0.5132275132275131,3.0
944,944.0,0.5795454545454545,3.0
945,945.0,0.5992063492063492,3.0
946,946.0,0.5533333333333333,3.0
947,947.0,0.6339285714285714,3.0
948,948.0,0.5018181818181818,3.0
949,949.0,0.7320329734122837,3.0
950,950.0,0.5370879120879121,3.0
951,951.0,0.5138095238095238,3.0
952,952.0,0.46076555023923443,3.0
953,953.0,0.6155080213903743,3.0
954,954.0,0.41666666666666663,3.0
955,955.0,0.6547619047619048,3.0
956,956.0,0.9351851851851851,3.0
957,957.0,0.6738095238095239,3.0
958,958.0,0.7551282051282051,3.0
959,959.0,0.7043650793650793,3.0
960,960.0,0.29798136645962736,3.0
961,961.0,0.531415343915344,3.0
962,962.0,0.5686063218390804,3.0
963,963.0,0.4502164502164502,3.0
964,964.0,0.5670289855072463,3.0
965,965.0,0.5902777777777777,3.0
966,966.0,0.5486363636363636,3.0
967,967.0,0.7840909090909091,3.0
968,968.0,0.7105203619909503,3.0
969,969.0,0.8333333333333333,3.0
970,970.0,0.6877777777777778,3.0
971,971.0,0.40800865800865804,3.0
972,972.0,0.6438923395445135,3.0
973,973.0,0.8833333333333333,3.0
974,974.0,0.39686890838206623,3.0
975,975.0,0.40861344537815125,3.0
976,976.0,0.5281997414350355,3.0
977,977.0,0.5606550312432665,3.0
978,978.0,0.7346491228070176,3.0
979,979.0,0.9867724867724867,3.0
980,980.0,0.3416666666666667,3.0
981,981.0,0.6641025641025641,3.0
982,982.0,0.6688076416337286,3.0
983,983.0,0.5184962406015037,3.0
984,984.0,0.2894230769230769,3.0
985,985.0,0.5625,3.0
986,986.0,0.5416666666666666,3.0
987,987.0,0.40512820512820513,3.0
988,988.0,0.47249455337690627,3.0
989,989.0,0.6398809523809523,3.0
990,990.0,0.525293671845396,3.0
991,991.0,0.3222222222222222,3.0
992,992.0,0.5358974358974359,3.0
993,993.0,0.7698863636363636,3.0
994,994.0,0.6680402930402931,3.0
995,995.0,0.5074370709382151,3.0
996,996.0,0.8504901960784313,3.0
997,997.0,0.7448412698412699,3.0
998,998.0,0.5082417582417582,3.0
999,999.0,0.37142857142857144,3.0
1000,1000.0,0.29410957400087834,4.0
1001,1001.0,0.7597117794486216,4.0
1002,1002.0,0.7792495452678518,4.0
1003,1003.0,0.7909090909090908,4.0
1004,1004.0,0.5470399698340875,4.0
1005,1005.0,0.7710526315789474,4.0
1006,1006.0,0.5016025641025641,4.0
1007,1007.0,0.9330065359477124,4.0
1008,1008.0,0.6951659451659451,4.0
1009,1009.0,0.5392037786774628,4.0
1010,1010.0,0.6738782051282051,4.0
1011,1011.0,0.2909663865546218,4.0
1012,1012.0,0.6018442341971754,4.0
1013,1013.0,0.8277777777777777,4.0
1014,1014.0,0.873249299719888,4.0
1015,1015.0,0.4758771929824561,4.0
1016,1016.0,0.4205128205128205,4.0
1017,1017.0,0.6481923873228221,4.0
1018,1018.0,0.9594202898550724,4.0
1019,1019.0,0.7357142857142857,4.0
1020,1020.0,0.6158216783216783,4.0
1021,1021.0,0.43288367978770453,4.0
1022,1022.0,0.515542328042328,4.0
1023,1023.0,0.6564814814814814,4.0
1024,1024.0,0.4071428571428572,4.0
1025,1025.0,0.4869047619047619,4.0
1026,1026.0,0.6607954545454545,4.0
1027,1027.0,0.9070588235294117,4.0
1028,1028.0,0.8338319088319088,4.0
1029,1029.0,0.7363095238095239,4.0
1030,1030.0,0.7753831417624522,4.0
1031,1031.0,0.3994565217391304,4.0
1032,1032.0,0.4807142857142857,4.0
1033,1033.0,0.363510101010101,4.0
1034,1034.0,0.726190476190476,4.0
1035,1035.0,0.6669413919413919,4.0
1036,1036.0,0.4080911680911681,4.0
1037,1037.0,0.6107226107226107,4.0
1038,1038.0,0.8875396825396826,4.0
1039,1039.0,0.8505681818181818,4.0
1040,1040.0,0.7200008626639062,4.0
1041,1041.0,0.6133518062397373,4.0
1042,1042.0,0.40854978354978355,4.0
1043,1043.0,0.6792424242424242,4.0
1044,1044.0,0.6582850241545893,4.0
1045,1045.0,0.7966791979949874,4.0
1046,1046.0,0.6371794871794871,4.0
1047,1047.0,0.6027568922305764,4.0
1048,1048.0,0.7693528693528693,4.0
1049,1049.0,0.6892857142857143,4.0
1050,1050.0,0.8514818514818515,4.0
1051,1051.0,0.5803859321506379,4.0
1052,1052.0,0.6240259740259739,4.0
1053,1053.0,0.8359625668449198,4.0
1054,1054.0,0.7145833333333333,4.0
1055,1055.0,0.6142857142857143,4.0
1056,1056.0,0.6093915343915344,4.0
1057,1057.0,0.7662698412698412,4.0
1058,1058.0,0.6228490028490028,4.0
1059,1059.0,0.5031986531986532,4.0
1060,1060.0,0.6617216117216117,4.0
1061,1061.0,0.8035714285714286,4.0
1062,1062.0,0.7737614237614237,4.0
1063,1063.0,0.9377705627705628,4.0
1064,1064.0,0.5705636955636956,4.0
1065,1065.0,0.717343799240351,4.0
1066,1066.0,0.8894230769230769,4.0
1067,1067.0,0.658034188034188,4.0
1068,1068.0,0.5044444444444445,4.0
1069,1069.0,0.8303030303030303,4.0
1070,1070.0,0.7632967032967033,4.0
1071,1071.0,0.49696679438058744,4.0
1072,1072.0,0.5287878787878788,4.0
1073,1073.0,0.6658456486042693,4.0
1074,1074.0,0.8749999999999999,4.0
1075,1075.0,0.5983068783068782,4.0
1076,1076.0,0.6517255892255892,4.0
1077,1077.0,0.5176332288401254,4.0
1078,1078.0,0.68865016562385,4.0
1079,1079.0,0.6925340360122969,4.0
1080,1080.0,0.28923872180451127,4.0
1081,1081.0,0.7605387205387206,4.0
1082,1082.0,0.9022841193893825,4.0
1083,1083.0,0.5782828282828283,4.0
1084,1084.0,0.4935897435897436,4.0
1085,1085.0,0.747276688453159,4.0
1086,1086.0,0.5619565217391305,4.0
1087,1087.0,0.8039682539682539,4.0
1088,1088.0,0.7564655172413792,4.0
1089,1089.0,0.372051282051282,4.0
1090,1090.0,0.6082417582417582,4.0
1091,1091.0,0.34970760233918124,4.0
1092,1092.0,0.805952380952381,4.0
1093,1093.0,0.502020202020202,4.0
1094,1094.0,0.8386363636363636,4.0
1095,1095.0,0.5845238095238096,4.0
1096,1096.0,0.8010946168840906,4.0
1097,1097.0,0.4237556561085973,4.0
1098,1098.0,0.7769396551724138,4.0
1099,1099.0,0.5201719576719577,4.0
1100,1100.0,0.6335200746965453,4.0
1101,1101.0,0.8116809116809116,4.0
1102,1102.0,0.6814381270903009,4.0
1103,1103.0,0.4970325294868906,4.0
1104,1104.0,0.7280804953560371,4.0
1105,1105.0,0.25336417967996916,4.0
1106,1106.0,0.41279411764705887,4.0
1107,1107.0,0.5202380952380953,4.0
1108,1108.0,0.412070282658518,4.0
1109,1109.0,0.3875,4.0
1110,1110.0,0.6015710632078919,4.0
1111,1111.0,0.6067307692307692,4.0
1112,1112.0,0.6978754940711462,4.0
1113,1113.0,0.8858974358974359,4.0
1114,1114.0,0.5194099378881988,4.0
1115,1115.0,0.615145723841376,4.0
1116,1116.0,0.6517857142857142,4.0
1117,1117.0,0.5246212121212122,4.0
1118,1118.0,0.8251436781609195,4.0
1119,1119.0,0.7524891774891775,4.0
1120,1120.0,0.6459447415329769,4.0
1121,1121.0,0.6966459627329192,4.0
1122,1122.0,0.40406162464985995,4.0
1123,1123.0,0.8827380952380952,4.0
1124,1124.0,0.869551282051282,4.0
1125,1125.0,0.6587301587301587,4.0
1126,1126.0,0.6597222222222222,4.0
1127,1127.0,0.6597744360902256,4.0
1128,1128.0,0.5934920634920635,4.0
1129,1129.0,0.4811507936507936,4.0
1130,1130.0,0.45131578947368417,4.0
1131,1131.0,0.699400299850075,4.0
1132,1132.0,0.8416666666666666,4.0
1133,1133.0,0.46717488164856585,4.0
1134,1134.0,0.42498249299719887,4.0
1135,1135.0,0.8154761904761905,4.0
1136,1136.0,0.4683908045977011,4.0
1137,1137.0,0.8757108287961284,4.0
1138,1138.0,0.49754901960784315,4.0
1139,1139.0,0.563030303030303,4.0
1140,1140.0,0.42752913752913757,4.0
1141,1141.0,0.837485380116959,4.0
1142,1142.0,0.44672855879752427,4.0
1143,1143.0,0.6127636731085007,4.0
1144,1144.0,0.8293103448275863,4.0
1145,1145.0,0.4689285714285714,4.0
1146,1146.0,0.8357142857142856,4.0
1147,1147.0,0.8524132730015084,4.0
1148,1148.0,0.6833333333333332,4.0
1149,1149.0,0.7370129870129869,4.0
1150,1150.0,0.6044117647058823,4.0
1151,1151.0,0.29471153846153847,4.0
1152,1152.0,0.39999999999999997,4.0
1153,1153.0,0.9125,4.0
1154,1154.0,0.3060207336523126,4.0
1155,1155.0,0.6525735294117647,4.0
1156,1156.0,0.4793939393939394,4.0
1157,1157.0,0.6166666666666667,4.0
1158,1158.0,0.7364942528735632,4.0
1159,1159.0,0.7895622895622896,4.0
1160,1160.0,0.4372947454844006,4.0
1161,1161.0,0.5050919450919451,4.0
1162,1162.0,0.5762254901960784,4.0
1163,1163.0,0.7711640211640212,4.0
1164,1164.0,0.5342261904761905,4.0
1165,1165.0,0.6165824915824916,4.0
1166,1166.0,0.7037922861452273,4.0
1167,1167.0,0.5986518019185896,4.0
1168,1168.0,0.31362889983579634,4.0
1169,1169.0,0.6362803862803862,4.0
1170,1170.0,0.5612340028816001,4.0
1171,1171.0,0.5675186882083434,4.0
1172,1172.0,0.5235087719298246,4.0
1173,1173.0,0.8655747126436781,4.0
1174,1174.0,0.547565365668814,4.0
1175,1175.0,0.303785030758715,4.0
1176,1176.0,0.6921739130434782,4.0
1177,1177.0,0.4358333333333333,4.0
1178,1178.0,0.5158333333333333,4.0
1179,1179.0,0.7285714285714285,4.0
1180,1180.0,0.4823860350176139,4.0
1181,1181.0,0.3698412698412698,4.0
1182,1182.0,0.5791666666666667,4.0
1183,1183.0,0.6578703703703703,4.0
1184,1184.0,0.45592105263157895,4.0
1185,1185.0,0.4847020933977455,4.0
1186,1186.0,0.40598370927318295,4.0
1187,1187.0,0.6903196803196803,4.0
1188,1188.0,0.9630265567765568,4.0
1189,1189.0,0.4917651888341543,4.0
1190,1190.0,0.5740421455938697,4.0
1191,1191.0,0.46567175514543935,4.0
1192,1192.0,0.7764346764346763,4.0
1193,1193.0,0.1963352826510721,4.0
1194,1194.0,0.5490043078518577,4.0
1195,1195.0,0.5134099616858238,4.0
1196,1196.0,0.875,4.0
1197,1197.0,0.214021164021164,4.0
1198,1198.0,0.6395927601809955,4.0
1199,1199.0,0.7771043771043771,4.0
1200,1200.0,0.4541501976284585,4.0
1201,1201.0,0.5005852842809364,4.0
1202,1202.0,0.9646825396825396,4.0
1203,1203.0,0.40705128205128205,4.0
1204,1204.0,0.47116119174942706,4.0
1205,1205.0,0.6712719298245614,4.0
1206,1206.0,0.7324786324786324,4.0
1207,1207.0,0.6696687370600414,4.0
1208,1208.0,0.9145833333333333,4.0
1209,1209.0,0.37988851727982165,4.0
1210,1210.0,0.686474358974359,4.0
1211,1211.0,0.6652243589743589,4.0
1212,1212.0,0.8152777777777778,4.0
1213,1213.0,0.42685185185185187,4.0
1214,1214.0,0.878682911291607,4.0
1215,1215.0,0.8377717391304348,4.0
1216,1216.0,0.6892156862745098,4.0
1217,1217.0,0.8377039627039626,4.0
1218,1218.0,0.5611347920810836,4.0
1219,1219.0,0.8630952380952381,4.0
1220,1220.0,0.8428571428571429,4.0
1221,1221.0,0.4817251461988304,4.0
1222,1222.0,0.751575426861468,4.0
1223,1223.0,0.4510033444816054,4.0
1224,1224.0,0.7117566643882433,4.0
1225,1225.0,0.6050240609064138,4.0
1226,1226.0,0.6810541310541312,4.0
1227,1227.0,0.7632080610021786,4.0
1228,1228.0,0.7895962732919254,4.0
1229,1229.0,0.8448773448773448,4.0
1230,1230.0,0.5782828282828283,4.0
1231,1231.0,0.3471786833855799,4.0
1232,1232.0,0.41417582417582416,4.0
1233,1233.0,0.37916666666666665,4.0
1234,1234.0,0.7708333333333333,4.0
1235,1235.0,0.5575028419856005,4.0
1236,1236.0,0.896590909090909,4.0
1237,1237.0,0.8015037593984962,4.0
1238,1238.0,0.6160473182212313,4.0
1239,1239.0,0.6925070028011204,4.0
1240,1240.0,0.5245726495726497,4.0
1241,1241.0,0.6771151516406598,4.0
1242,1242.0,0.916839199447895,4.0
1243,1243.0,0.39041514041514036,4.0
1244,1244.0,0.8718015992003998,4.0
1245,1245.0,0.7264299397920088,4.0
1246,1246.0,0.7869047619047619,4.0
1247,1247.0,0.38192499221910986,4.0
1248,1248.0,0.7190476190476189,4.0
1249,1249.0,0.81,4.0
1250,1250.0,0.48883597883597885,4.0
1251,1251.0,0.6924137931034482,4.0
1252,1252.0,0.9277777777777778,4.0
1253,1253.0,0.7656695156695157,4.0
1254,1254.0,0.4765151515151515,4.0
1255,1255.0,0.6184873949579831,4.0
1256,1256.0,0.3688413824529977,4.0
1257,1257.0,0.47327898550724634,4.0
1258,1258.0,0.5129310344827587,4.0
1259,1259.0,0.8466117216117217,4.0
1260,1260.0,0.8726923076923078,4.0
1261,1261.0,0.9082167832167832,4.0
1262,1262.0,0.5473981900452489,4.0
1263,1263.0,0.9041666666666667,4.0
1264,1264.0,0.6974011826953004,4.0
1265,1265.0,0.31677350427350426,4.0
1266,1266.0,0.7270833333333333,4.0
1267,1267.0,0.7509049773755656,4.0
1268,1268.0,0.8715399610136452,4.0
1269,1269.0,0.8148148148148148,4.0
1270,1270.0,0.8080745341614907,4.0
1271,1271.0,0.7916666666666666,4.0
1272,1272.0,0.36121794871794877,4.0
1273,1273.0,0.8433333333333333,4.0
1274,1274.0,0.9556818181818183,4.0
1275,1275.0,0.6666882724051507,4.0
1276,1276.0,0.5421245421245421,4.0
1277,1277.0,0.4933780529755762,4.0
1278,1278.0,0.8429373829831495,4.0
1279,1279.0,0.6835726932913633,4.0
1280,1280.0,0.8801587301587301,4.0
1281,1281.0,0.6807326007326007,4.0
1282,1282.0,0.46117448794399785,4.0
1283,1283.0,0.5902777777777777,4.0
1284,1284.0,0.7281746031746031,4.0
1285,1285.0,0.3247955747955748,4.0
1286,1286.0,0.7271794871794872,4.0
1287,1287.0,0.6014354066985647,4.0
1288,1288.0,0.6982142857142857,4.0
1289,1289.0,0.6957952647607821,4.0
1290,1290.0,0.6651260504201681,4.0
1291,1291.0,0.8078195488721803,4.0
1292,1292.0,0.7147435897435898,4.0
1293,1293.0,0.4769191919191919,4.0
1294,1294.0,0.8276984126984128,4.0
1295,1295.0,0.5807884748102139,4.0
1296,1296.0,0.8478468899521531,4.0
1297,1297.0,0.41481937602627256,4.0
1298,1298.0,0.7628205128205128,4.0
1299,1299.0,1.0,4.0
1300,1300.0,0.38368910782703886,4.0
1301,1301.0,0.6633333333333333,4.0
1302,1302.0,0.8873635422548466,4.0
1303,1303.0,0.6101190476190477,4.0
1304,1304.0,0.8132034632034633,4.0
1305,1305.0,0.6099439775910364,4.0
1306,1306.0,0.8164102564102564,4.0
1307,1307.0,0.6732017982017982,4.0
1308,1308.0,0.4747487553014937,4.0
1309,1309.0,0.8243021346469622,4.0
1310,1310.0,0.7751436781609196,4.0
1311,1311.0,0.6901350461133069,4.0
1312,1312.0,0.48847309299895514,4.0
1313,1313.0,0.4781547619047619,4.0
1314,1314.0,0.4100378787878788,4.0
1315,1315.0,0.7247807017543859,4.0
1316,1316.0,0.43520733652312593,4.0
1317,1317.0,0.6849002849002849,4.0
1318,1318.0,0.5100081699346405,4.0
1319,1319.0,0.7988085284280937,4.0
1320,1320.0,0.4318181818181818,4.0
1321,1321.0,0.6861111111111111,4.0
1322,1322.0,0.6420454545454546,4.0
1323,1323.0,0.42584033613445377,4.0
1324,1324.0,0.816931216931217,4.0
1325,1325.0,0.6064814814814814,4.0
1326,1326.0,0.22467032967032963,4.0
1327,1327.0,0.8593490687811174,4.0
1328,1328.0,0.6805555555555556,4.0
1329,1329.0,0.4841269841269842,4.0
1330,1330.0,0.43680555555555556,4.0
1331,1331.0,0.5625276304155614,4.0
1332,1332.0,0.5811904761904763,4.0
1333,1333.0,0.5233716475095785,4.0
1334,1334.0,0.4861111111111111,4.0
1335,1335.0,0.48019480519480523,4.0
1336,1336.0,0.49305555555555547,4.0
1337,1337.0,0.38354978354978353,4.0
1338,1338.0,0.7577922077922079,4.0
1339,1339.0,0.43131868131868134,4.0
1340,1340.0,0.6134796238244513,4.0
1341,1341.0,0.692251461988304,4.0
1342,1342.0,0.35128205128205126,4.0
1343,1343.0,0.5618347338935574,4.0
1344,1344.0,0.4074404761904762,4.0
1345,1345.0,0.9619565217391304,4.0
1346,1346.0,0.5338095238095237,4.0
1347,1347.0,0.47251984126984126,4.0
1348,1348.0,0.5272988505747127,4.0
1349,1349.0,0.5206349206349206,4.0
1350,1350.0,0.6859788359788359,4.0
1351,1351.0,0.242495894909688,4.0
1352,1352.0,0.8078933747412007,4.0
1353,1353.0,0.33143856143856143,4.0
1354,1354.0,0.6446665542060279,4.0
1355,1355.0,0.73125,4.0
1356,1356.0,0.46018373389063044,4.0
1357,1357.0,0.8464646464646465,4.0
1358,1358.0,0.6739130434782608,4.0
1359,1359.0,0.6340896358543417,4.0
1360,1360.0,0.7524806160708798,4.0
1361,1361.0,0.42950191570881224,4.0
1362,1362.0,0.7197044334975369,4.0
1363,1363.0,0.5848238982113221,4.0
1364,1364.0,0.7179951690821256,4.0
1365,1365.0,0.47472917581613233,4.0
1366,1366.0,0.8890151515151514,4.0
1367,1367.0,0.6234459984459985,4.0
1368,1368.0,0.38334253465832413,4.0
1369,1369.0,0.42055702917771887,4.0
1370,1370.0,0.2551163812033377,4.0
1371,1371.0,0.7341880341880341,4.0
1372,1372.0,0.3123188405797101,4.0
1373,1373.0,0.4868110816386678,4.0
1374,1374.0,0.6583333333333333,4.0
1375,1375.0,0.2926024167403478,4.0
1376,1376.0,0.6312399355877616,4.0
1377,1377.0,0.7456349206349207,4.0
1378,1378.0,0.7714285714285714,4.0
1379,1379.0,0.7590338164251207,4.0
1380,1380.0,0.7087912087912087,4.0
1381,1381.0,0.44894688644688646,4.0
1382,1382.0,0.8702380952380953,4.0
1383,1383.0,0.7717604617604618,4.0
1384,1384.0,0.775,4.0
1385,1385.0,0.6315217391304349,4.0
1386,1386.0,0.467036411863998,4.0
1387,1387.0,0.7392857142857143,4.0
1388,1388.0,0.4939609560299215,4.0
1389,1389.0,0.7545402298850574,4.0
1390,1390.0,0.3611111111111111,4.0
1391,1391.0,0.9605072463768116,4.0
1392,1392.0,0.866644385026738,4.0
1393,1393.0,0.4886363636363636,4.0
1394,1394.0,0.6981481481481482,4.0
1395,1395.0,0.5652816448918399,4.0
1396,1396.0,0.8595238095238095,4.0
1397,1397.0,0.21517857142857144,4.0
1398,1398.0,0.7886934118513065,4.0
1399,1399.0,0.9596491228070175,4.0
1400,1400.0,0.7358974358974358,4.0
1401,1401.0,0.5650470219435737,4.0
1402,1402.0,0.8016666666666667,4.0
1403,1403.0,0.5383493318275927,4.0
1404,1404.0,0.56768115942029,4.0
1405,1405.0,0.6753623188405797,4.0
1406,1406.0,0.834126984126984,4.0
1407,1407.0,0.5188492063492063,4.0
1408,1408.0,0.7450396825396826,4.0
1409,1409.0,0.48294372294372295,4.0
1410,1410.0,0.8369047619047618,4.0
1411,1411.0,0.5494824016563147,4.0
1412,1412.0,0.9102564102564102,4.0
1413,1413.0,0.6268453768453768,4.0
1414,1414.0,0.7493131868131868,4.0
1415,1415.0,0.5201388888888889,4.0
1416,1416.0,0.4666666666666667,4.0
1417,1417.0,0.5971306471306471,4.0
1418,1418.0,0.5249999999999999,4.0
1419,1419.0,0.4480952380952381,4.0
1420,1420.0,0.617367281840966,4.0
1421,1421.0,0.7017651888341544,4.0
1422,1422.0,0.5655072463768116,4.0
1423,1423.0,0.48107298474945537,4.0
1424,1424.0,0.6672077922077921,4.0
1425,1425.0,0.5153457653457654,4.0
1426,1426.0,0.2532167943805875,4.0
1427,1427.0,0.41622153209109736,4.0
1428,1428.0,0.7757352941176471,4.0
1429,1429.0,0.31590844506445526,4.0
1430,1430.0,0.4166666666666667,4.0
1431,1431.0,0.21461900168796721,4.0
1432,1432.0,0.8719705273413714,4.0
1433,1433.0,0.8035688449481554,4.0
1434,1434.0,0.5409663865546218,4.0
1435,1435.0,0.4715629198387819,4.0
1436,1436.0,0.6391547049441786,4.0
1437,1437.0,0.47104978354978355,4.0
1438,1438.0,0.5820565907522429,4.0
1439,1439.0,0.639971322537112,4.0
1440,1440.0,0.86565839887074,4.0
1441,1441.0,0.4952380952380952,4.0
1442,1442.0,0.6014957264957265,4.0
1443,1443.0,0.7337092731829573,4.0
1444,1444.0,0.6357004830917874,4.0
1445,1445.0,0.4101966873706004,4.0
1446,1446.0,0.5093253968253968,4.0
1447,1447.0,0.5692307692307692,4.0
1448,1448.0,0.7375,4.0
